  [1m[36mActiveRecord::SchemaMigration Load (101.8ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[36m (1734.6ms)[0m  [1mDROP DATABASE IF EXISTS `sales_tally`[0m
  [1m[35m (15.9ms)[0m  CREATE DATABASE `sales_tally` DEFAULT CHARACTER SET `utf8` COLLATE `utf8_unicode_ci`
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[36m (109.7ms)[0m  [1mDROP DATABASE IF EXISTS `sales_tally`[0m
  [1m[35m (0.3ms)[0m  CREATE DATABASE `sales_tally` DEFAULT CHARACTER SET `utf8` COLLATE `utf8_unicode_ci`
  [1m[36m (107.5ms)[0m  [1mCREATE TABLE `schema_migrations` (`version` varchar(255) NOT NULL) ENGINE=InnoDB[0m
  [1m[35m (225.4ms)[0m  CREATE UNIQUE INDEX `unique_schema_migrations`  ON `schema_migrations` (`version`) 
  [1m[36m (0.3ms)[0m  [1mSELECT version FROM `schema_migrations`[0m
  [1m[35m (74.5ms)[0m  INSERT INTO `schema_migrations` (version) VALUES ('0')
  [1m[35mActiveRecord::SchemaMigration Load (0.3ms)[0m  SELECT `schema_migrations`.* FROM `schema_migrations`
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[36m (68.1ms)[0m  [1mDROP DATABASE IF EXISTS `sales_tally`[0m
  [1m[35m (0.3ms)[0m  CREATE DATABASE `sales_tally` DEFAULT CHARACTER SET `utf8` COLLATE `utf8_unicode_ci`
  [1m[36m (105.0ms)[0m  [1mCREATE TABLE `schema_migrations` (`version` varchar(255) NOT NULL) ENGINE=InnoDB[0m
  [1m[35m (233.3ms)[0m  CREATE UNIQUE INDEX `unique_schema_migrations`  ON `schema_migrations` (`version`) 
  [1m[36m (0.4ms)[0m  [1mSELECT version FROM `schema_migrations`[0m
  [1m[35m (66.1ms)[0m  INSERT INTO `schema_migrations` (version) VALUES ('0')
  [1m[35mActiveRecord::SchemaMigration Load (0.2ms)[0m  SELECT `schema_migrations`.* FROM `schema_migrations`
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[36m (79.5ms)[0m  [1mDROP DATABASE IF EXISTS `sales_tally`[0m
  [1m[35m (0.3ms)[0m  CREATE DATABASE `sales_tally` DEFAULT CHARACTER SET `utf8` COLLATE `utf8_unicode_ci`
  [1m[36m (136.3ms)[0m  [1mCREATE TABLE `schema_migrations` (`version` varchar(255) NOT NULL) ENGINE=InnoDB[0m
  [1m[35m (266.9ms)[0m  CREATE UNIQUE INDEX `unique_schema_migrations`  ON `schema_migrations` (`version`) 
  [1m[36m (0.4ms)[0m  [1mSELECT version FROM `schema_migrations`[0m
  [1m[35m (41.0ms)[0m  INSERT INTO `schema_migrations` (version) VALUES ('0')
  [1m[35mActiveRecord::SchemaMigration Load (0.3ms)[0m  SELECT `schema_migrations`.* FROM `schema_migrations`
  [1m[36m (9.6ms)[0m  [1mdesc AMAGI_REPORTS_DB.RO_CAMPAIGN_DETAILS[0m
  [1m[35m (0.7ms)[0m  desc AMAGI_REPORTS_DB.RO_SPOT_DETAILS
  [1m[36m (0.8ms)[0m  [1mdesc AMAGI_REPORTS_DB.RO_CAMPAIGN_DETAILS[0m
  [1m[35m (0.7ms)[0m  desc AMAGI_REPORTS_DB.RO_SPOT_DETAILS
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[36m (69.2ms)[0m  [1mDROP DATABASE IF EXISTS `sales_tally`[0m
  [1m[35m (0.3ms)[0m  CREATE DATABASE `sales_tally` DEFAULT CHARACTER SET `utf8` COLLATE `utf8_unicode_ci`
  [1m[36m (100.2ms)[0m  [1mCREATE TABLE `schema_migrations` (`version` varchar(255) NOT NULL) ENGINE=InnoDB[0m
  [1m[35m (233.7ms)[0m  CREATE UNIQUE INDEX `unique_schema_migrations`  ON `schema_migrations` (`version`) 
  [1m[36m (0.3ms)[0m  [1mSELECT version FROM `schema_migrations`[0m
  [1m[35m (57.6ms)[0m  INSERT INTO `schema_migrations` (version) VALUES ('0')
  [1m[35mActiveRecord::SchemaMigration Load (0.3ms)[0m  SELECT `schema_migrations`.* FROM `schema_migrations`
  [1m[36m (61.2ms)[0m  [1mdesc MSO_DB.CITIES[0m
  [1m[35m (0.5ms)[0m  desc MSO_DB.CITIES
  [1m[36m (196.8ms)[0m  [1mupdate MSO_DB.CITIES set VALID_TO=NULL[0m
  [1m[35m (0.5ms)[0m  desc MSO_DB.CITIES
  [1m[36m (65.8ms)[0m  [1mupdate MSO_DB.CITIES set VALID_TO='2016-05-29'[0m
  [1m[35m (0.7ms)[0m  desc MSO_DB.CITIES
  [1m[36m (65.5ms)[0m  [1mupdate MSO_DB.CITIES set VALID_TO='2016-06-18'[0m
  [1m[35m (0.8ms)[0m  desc MSO_DB.CITIES
  [1m[36m (98.2ms)[0m  [1mupdate MSO_DB.CITIES set VALID_TO='2016-05-29' where NAME='Bengaluru'[0m
  [1m[35m (0.6ms)[0m  desc MSO_DB.CITIES
  [1m[36m (62.2ms)[0m  [1minsert into MSO_DB.CITIES(NAME,CODE,POPULATION,C_AND_S_COVERAGE,VALID_FROM,VALID_TO,STATE,DIGITAL_PENETRATION,STATUS,STB,CITY_TYPE,APPROVED_BY,APPROVED_ON,TYPE,REGION_ID) VALUES('Test City','TST','10000','100.00','2016-02-29','2016-09-16','Test State','100.00', '1','50', '2', 'test@test.com','2015-01-01','City','100')[0m
  [1m[35m (0.7ms)[0m  desc MSO_DB.CITIES
  [1m[36m (55.4ms)[0m  [1mdelete from MSO_DB.CITIES where NAME='Test City'[0m
  [1m[35m (0.5ms)[0m  desc MSO_DB.CITIES
  [1m[36m (54.4ms)[0m  [1mINSERT INTO MSO_DB.CITIES(NAME, CODE, POPULATION,C_AND_S_COVERAGE,VALID_FROM,VALID_TO,STATE,DIGITAL_PENETRATION,STATUS,STB,CITY_TYPE,APPROVED_BY,APPROVED_ON,TYPE,REGION_ID) VALUES('Test City','TST','10000','100.00','2016-02-29','2016-05-29','Test State','100.00', '1','50', '2', 'test@test.com','2015-01-01','City','100')[0m
  [1m[35m (0.6ms)[0m  desc MSO_DB.CITIES
  [1m[36m (28.9ms)[0m  [1mDELETE FROM MSO_DB.CITIES WHERE NAME='Test City'[0m
